सगवरिया,बेलम्बा,छप्परडीह,सोनो,जमुई,811308
ठाड़ी,ठाडी,छप्परडीह,सोनो,जमुई,811308
तिलवरिया,तिलवरिया,पैरामटिहाना,सोनो,जमुई,811314
अमझरी,अमझरी,पैरामटिहाना,सोनो,जमुई,811314
ढोढरी,ढोढरी,पैरामटिहाना,सोनो,जमुई,811314
तेतरिया,तेतरिया,पैरामटिहाना,सोनो,जमुई,811314
तेवारिटाड,तिवारीटांड,पैरामटिहाना,सोनो,जमुई,811314
गोरवामटियाना,तिवारीटांड,पैरामटिहाना,सोनो,जमुई,811314
लखनकियारी,लखनकियारी,डुमरी,सोनो,जमुई,811314
डुमरी,डमरी,डुमरी,सोनो,जमुई,811314
चाननटांड,चाननटांड,डुमरी,सोनो,जमुई,811314
हडवापहडी,चाननटांड,डुमरी,सोनो,जमुई,811314
राजपुर,राजपुर,डुमरी,सोनो,जमुई,811314
ड्ब्बा,छरना,डुमरी,सोनो,जमुई,811314
कुकुरभेटो,छरना,डुमरी,सोनो,जमुई,811314
मटिहान,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
नैयाडील,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
बाजार,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
हरचरन,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
दुधियान,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
पैरा,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
बथानपर,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
श्याम,पैरामटिहाना,पैरामटिहाना,सोनो,जमुई,811314
औओरैया,ओरैया,पैरामटिहाना,सोनो,जमुई,811314
खपरिया,खपरिया,पैरामटिहाना,सोनो,जमुई,811314
भरतपुर,भरतपुर,पैरामटिहाना,सोनो,जमुई,811314
रक्शा,रक्शा,पैरामटिहाना,सोनो,जमुई,811314
केशोफरका,केशोफरका,सोनो,सोनो,जमुई,811314
हरिडीह,केशोफरका,सोनो,सोनो,जमुई,811314
कसरोटी,केशोफरका,सोनो,सोनो,जमुई,811314
कन्हायफरका,केशोफरका,सोनो,सोनो,जमुई,811314
घुटवे,घुटवे,सोनो,सोनो,जमुई,811314
भालसुम,घुटवे,सोनो,सोनो,जमुई,811314
घुटवे टोला बोगैया,घुटवे,सोनो,सोनो,जमुई,811314
ठाकुरअहरा,ठाकुरअहरा,सोनो,सोनो,जमुई,811314
घोघा,ठाकुरअहरा,सोनो,सोनो,जमुई,811314
लेबा यादव टौला,ठाकुरअहरा,सोनो,सोनो,जमुई,811314
असरहुआ,असरहुआ,सोनो,सोनो,जमुई,811314
विजैया,बिजैया,सोनो,सोनो,जमुई,811314
तेतरिया,तेतरियाटींड,सोनो,सोनो,जमुई,811314
लेबा,तेतरियाटींड,सोनो,सोनो,जमुई,811314
बेहडी,चुरहैत,सोनो,सोनो,जमुई,811314
चुरहैत,चुरहैत,सोनो,सोनो,जमुई,811314
बरबा कहरडीह,चुरहैत,सोनो,सोनो,जमुई,811314
बिजुआही,चुरहैत,सोनो,सोनो,जमुई,811314
बरबा कहरडीह,चुरहैत,सोनो,सोनो,जमुई,811314
बिजुआही,चुरहैत,सोनो,सोनो,जमुई,811314
चौराधारी,चुरहैत,सोनो,सोनो,जमुई,811314
कामत,चुरहैत,सोनो,सोनो,जमुई,811314
शहरफरका,अमेठियाडीह,सोनो,सोनो,जमुई,811314
मडरों,मडरों,सोनो,सोनो,जमुई,811314
देवेपहडी,मडरों,सोनो,सोनो,जमुई,811314
कुहिला,कोहिलाचरघरा,महेश्वरी,सोनो,जमुई,811314
घोडसारी,कोहिलाचरघरा,महेश्वरी,सोनो,जमुई,811314
दुधकसोई,कोहिलाचरघरा,महेश्वरी,सोनो,जमुई,811314
सोनेलटॉड,सोनेलटींड,चरकापत्थर,सोनो,जमुई,811314
गण्डा,लालीलेबार,चरकापत्थर,सोनो,जमुई,811314
